date,keyword,counts
4/18/21,Apple,59
4/18/21,Logitech,2
4/18/21,NVIDIA,2
4/18/21,OLED monitor,0
4/18/21,Samsung,24
4/18/21,laptop,33
4/18/21,mechanical keyboard,1
4/18/21,noise cancelling headphones,1
4/18/21,smartphone,1
4/18/21,smartwatch,2
4/25/21,Apple,58
4/25/21,Logitech,2
4/25/21,NVIDIA,2
4/25/21,OLED monitor,0
4/25/21,Samsung,24
4/25/21,laptop,34
4/25/21,mechanical keyboard,1
4/25/21,noise cancelling headphones,1
4/25/21,smartphone,1
4/25/21,smartwatch,2
5/2/21,Apple,56
5/2/21,Logitech,2
5/2/21,NVIDIA,2
5/2/21,OLED monitor,0
5/2/21,Samsung,25
5/2/21,laptop,34
5/2/21,mechanical keyboard,1
5/2/21,noise cancelling headphones,1
5/2/21,smartphone,1
5/2/21,smartwatch,2
5/9/21,Apple,53
5/9/21,Logitech,2
5/9/21,NVIDIA,2
5/9/21,OLED monitor,0
5/9/21,Samsung,23
5/9/21,laptop,35
5/9/21,mechanical keyboard,1
5/9/21,noise cancelling headphones,1
5/9/21,smartphone,1
5/9/21,smartwatch,2
5/16/21,Apple,54
5/16/21,Logitech,2
5/16/21,NVIDIA,2
5/16/21,OLED monitor,0
5/16/21,Samsung,24
5/16/21,laptop,33
5/16/21,mechanical keyboard,1
5/16/21,noise cancelling headphones,1
5/16/21,smartphone,1
5/16/21,smartwatch,2
5/23/21,Apple,52
5/23/21,Logitech,2
5/23/21,NVIDIA,2
5/23/21,OLED monitor,0
5/23/21,Samsung,24
5/23/21,laptop,34
5/23/21,mechanical keyboard,1
5/23/21,noise cancelling headphones,1
5/23/21,smartphone,1
5/23/21,smartwatch,2
5/30/21,Apple,55
5/30/21,Logitech,2
5/30/21,NVIDIA,3
5/30/21,OLED monitor,0
5/30/21,Samsung,35
5/30/21,laptop,33
5/30/21,mechanical keyboard,1
5/30/21,noise cancelling headphones,1
5/30/21,smartphone,1
5/30/21,smartwatch,2
6/6/21,Apple,59
6/6/21,Logitech,2
6/6/21,NVIDIA,2
6/6/21,OLED monitor,0
6/6/21,Samsung,27
6/6/21,laptop,32
6/6/21,mechanical keyboard,1
6/6/21,noise cancelling headphones,1
6/6/21,smartphone,1
6/6/21,smartwatch,2
6/13/21,Apple,57
6/13/21,Logitech,2
6/13/21,NVIDIA,2
6/13/21,OLED monitor,0
6/13/21,Samsung,26
6/13/21,laptop,33
6/13/21,mechanical keyboard,1
6/13/21,noise cancelling headphones,1
6/13/21,smartphone,1
6/13/21,smartwatch,2
6/20/21,Apple,58
6/20/21,Logitech,2
6/20/21,NVIDIA,3
6/20/21,OLED monitor,0
6/20/21,Samsung,27
6/20/21,laptop,36
6/20/21,mechanical keyboard,1
6/20/21,noise cancelling headphones,1
6/20/21,smartphone,1
6/20/21,smartwatch,2
6/27/21,Apple,54
6/27/21,Logitech,2
6/27/21,NVIDIA,3
6/27/21,OLED monitor,0
6/27/21,Samsung,25
6/27/21,laptop,33
6/27/21,mechanical keyboard,1
6/27/21,noise cancelling headphones,1
6/27/21,smartphone,1
6/27/21,smartwatch,2
7/4/21,Apple,55
7/4/21,Logitech,2
7/4/21,NVIDIA,2
7/4/21,OLED monitor,0
7/4/21,Samsung,25
7/4/21,laptop,34
7/4/21,mechanical keyboard,1
7/4/21,noise cancelling headphones,1
7/4/21,smartphone,1
7/4/21,smartwatch,2
7/11/21,Apple,57
7/11/21,Logitech,2
7/11/21,NVIDIA,2
7/11/21,OLED monitor,0
7/11/21,Samsung,25
7/11/21,laptop,35
7/11/21,mechanical keyboard,1
7/11/21,noise cancelling headphones,1
7/11/21,smartphone,1
7/11/21,smartwatch,2
7/18/21,Apple,57
7/18/21,Logitech,2
7/18/21,NVIDIA,3
7/18/21,OLED monitor,0
7/18/21,Samsung,25
7/18/21,laptop,32
7/18/21,mechanical keyboard,1
7/18/21,noise cancelling headphones,1
7/18/21,smartphone,1
7/18/21,smartwatch,2
7/25/21,Apple,54
7/25/21,Logitech,2
7/25/21,NVIDIA,2
7/25/21,OLED monitor,0
7/25/21,Samsung,27
7/25/21,laptop,36
7/25/21,mechanical keyboard,1
7/25/21,noise cancelling headphones,1
7/25/21,smartphone,1
7/25/21,smartwatch,2
8/1/21,Apple,54
8/1/21,Logitech,2
8/1/21,NVIDIA,2
8/1/21,OLED monitor,0
8/1/21,Samsung,25
8/1/21,laptop,34
8/1/21,mechanical keyboard,1
8/1/21,noise cancelling headphones,1
8/1/21,smartphone,1
8/1/21,smartwatch,2
8/8/21,Apple,55
8/8/21,Logitech,2
8/8/21,NVIDIA,2
8/8/21,OLED monitor,0
8/8/21,Samsung,26
8/8/21,laptop,36
8/8/21,mechanical keyboard,1
8/8/21,noise cancelling headphones,1
8/8/21,smartphone,1
8/8/21,smartwatch,2
8/15/21,Apple,60
8/15/21,Logitech,2
8/15/21,NVIDIA,2
8/15/21,OLED monitor,0
8/15/21,Samsung,27
8/15/21,laptop,36
8/15/21,mechanical keyboard,1
8/15/21,noise cancelling headphones,1
8/15/21,smartphone,1
8/15/21,smartwatch,2
8/22/21,Apple,60
8/22/21,Logitech,2
8/22/21,NVIDIA,3
8/22/21,OLED monitor,0
8/22/21,Samsung,28
8/22/21,laptop,39
8/22/21,mechanical keyboard,1
8/22/21,noise cancelling headphones,1
8/22/21,smartphone,1
8/22/21,smartwatch,2
8/29/21,Apple,57
8/29/21,Logitech,2
8/29/21,NVIDIA,2
8/29/21,OLED monitor,0
8/29/21,Samsung,26
8/29/21,laptop,37
8/29/21,mechanical keyboard,1
8/29/21,noise cancelling headphones,1
8/29/21,smartphone,1
8/29/21,smartwatch,2
9/5/21,Apple,65
9/5/21,Logitech,2
9/5/21,NVIDIA,2
9/5/21,OLED monitor,0
9/5/21,Samsung,25
9/5/21,laptop,35
9/5/21,mechanical keyboard,1
9/5/21,noise cancelling headphones,1
9/5/21,smartphone,1
9/5/21,smartwatch,2
9/12/21,Apple,87
9/12/21,Logitech,2
9/12/21,NVIDIA,2
9/12/21,OLED monitor,0
9/12/21,Samsung,25
9/12/21,laptop,36
9/12/21,mechanical keyboard,1
9/12/21,noise cancelling headphones,1
9/12/21,smartphone,1
9/12/21,smartwatch,2
9/19/21,Apple,77
9/19/21,Logitech,2
9/19/21,NVIDIA,2
9/19/21,OLED monitor,0
9/19/21,Samsung,24
9/19/21,laptop,35
9/19/21,mechanical keyboard,1
9/19/21,noise cancelling headphones,1
9/19/21,smartphone,1
9/19/21,smartwatch,2
9/26/21,Apple,74
9/26/21,Logitech,2
9/26/21,NVIDIA,2
9/26/21,OLED monitor,0
9/26/21,Samsung,25
9/26/21,laptop,34
9/26/21,mechanical keyboard,1
9/26/21,noise cancelling headphones,1
9/26/21,smartphone,1
9/26/21,smartwatch,2
10/3/21,Apple,72
10/3/21,Logitech,2
10/3/21,NVIDIA,2
10/3/21,OLED monitor,0
10/3/21,Samsung,22
10/3/21,laptop,35
10/3/21,mechanical keyboard,0
10/3/21,noise cancelling headphones,1
10/3/21,smartphone,1
10/3/21,smartwatch,2
10/10/21,Apple,72
10/10/21,Logitech,2
10/10/21,NVIDIA,2
10/10/21,OLED monitor,0
10/10/21,Samsung,24
10/10/21,laptop,33
10/10/21,mechanical keyboard,1
10/10/21,noise cancelling headphones,1
10/10/21,smartphone,1
10/10/21,smartwatch,2
10/17/21,Apple,75
10/17/21,Logitech,2
10/17/21,NVIDIA,2
10/17/21,OLED monitor,0
10/17/21,Samsung,24
10/17/21,laptop,35
10/17/21,mechanical keyboard,1
10/17/21,noise cancelling headphones,1
10/17/21,smartphone,1
10/17/21,smartwatch,2
10/24/21,Apple,68
10/24/21,Logitech,2
10/24/21,NVIDIA,2
10/24/21,OLED monitor,0
10/24/21,Samsung,25
10/24/21,laptop,34
10/24/21,mechanical keyboard,1
10/24/21,noise cancelling headphones,1
10/24/21,smartphone,1
10/24/21,smartwatch,2
10/31/21,Apple,65
10/31/21,Logitech,2
10/31/21,NVIDIA,3
10/31/21,OLED monitor,0
10/31/21,Samsung,25
10/31/21,laptop,35
10/31/21,mechanical keyboard,1
10/31/21,noise cancelling headphones,1
10/31/21,smartphone,1
10/31/21,smartwatch,2
11/7/21,Apple,67
11/7/21,Logitech,2
11/7/21,NVIDIA,3
11/7/21,OLED monitor,0
11/7/21,Samsung,27
11/7/21,laptop,38
11/7/21,mechanical keyboard,1
11/7/21,noise cancelling headphones,1
11/7/21,smartphone,1
11/7/21,smartwatch,2
11/14/21,Apple,68
11/14/21,Logitech,2
11/14/21,NVIDIA,4
11/14/21,OLED monitor,0
11/14/21,Samsung,27
11/14/21,laptop,38
11/14/21,mechanical keyboard,1
11/14/21,noise cancelling headphones,1
11/14/21,smartphone,1
11/14/21,smartwatch,2
11/21/21,Apple,98
11/21/21,Logitech,2
11/21/21,NVIDIA,3
11/21/21,OLED monitor,0
11/21/21,Samsung,36
11/21/21,laptop,48
11/21/21,mechanical keyboard,1
11/21/21,noise cancelling headphones,1
11/21/21,smartphone,1
11/21/21,smartwatch,3
11/28/21,Apple,81
11/28/21,Logitech,2
11/28/21,NVIDIA,3
11/28/21,OLED monitor,0
11/28/21,Samsung,30
11/28/21,laptop,46
11/28/21,mechanical keyboard,1
11/28/21,noise cancelling headphones,1
11/28/21,smartphone,1
11/28/21,smartwatch,3
12/5/21,Apple,69
12/5/21,Logitech,2
12/5/21,NVIDIA,3
12/5/21,OLED monitor,0
12/5/21,Samsung,26
12/5/21,laptop,36
12/5/21,mechanical keyboard,1
12/5/21,noise cancelling headphones,1
12/5/21,smartphone,1
12/5/21,smartwatch,2
12/12/21,Apple,65
12/12/21,Logitech,2
12/12/21,NVIDIA,3
12/12/21,OLED monitor,0
12/12/21,Samsung,26
12/12/21,laptop,38
12/12/21,mechanical keyboard,1
12/12/21,noise cancelling headphones,1
12/12/21,smartphone,1
12/12/21,smartwatch,2
12/19/21,Apple,77
12/19/21,Logitech,2
12/19/21,NVIDIA,2
12/19/21,OLED monitor,0
12/19/21,Samsung,27
12/19/21,laptop,34
12/19/21,mechanical keyboard,1
12/19/21,noise cancelling headphones,1
12/19/21,smartphone,1
12/19/21,smartwatch,3
12/26/21,Apple,77
12/26/21,Logitech,2
12/26/21,NVIDIA,3
12/26/21,OLED monitor,0
12/26/21,Samsung,28
12/26/21,laptop,36
12/26/21,mechanical keyboard,1
12/26/21,noise cancelling headphones,1
12/26/21,smartphone,1
12/26/21,smartwatch,2
1/2/22,Apple,70
1/2/22,Logitech,3
1/2/22,NVIDIA,4
1/2/22,OLED monitor,0
1/2/22,Samsung,27
1/2/22,laptop,40
1/2/22,mechanical keyboard,1
1/2/22,noise cancelling headphones,1
1/2/22,smartphone,1
1/2/22,smartwatch,2
1/9/22,Apple,68
1/9/22,Logitech,3
1/9/22,NVIDIA,3
1/9/22,OLED monitor,0
1/9/22,Samsung,23
1/9/22,laptop,39
1/9/22,mechanical keyboard,1
1/9/22,noise cancelling headphones,1
1/9/22,smartphone,1
1/9/22,smartwatch,2
1/16/22,Apple,60
1/16/22,Logitech,2
1/16/22,NVIDIA,3
1/16/22,OLED monitor,0
1/16/22,Samsung,23
1/16/22,laptop,37
1/16/22,mechanical keyboard,1
1/16/22,noise cancelling headphones,1
1/16/22,smartphone,1
1/16/22,smartwatch,2
1/23/22,Apple,63
1/23/22,Logitech,3
1/23/22,NVIDIA,4
1/23/22,OLED monitor,0
1/23/22,Samsung,23
1/23/22,laptop,41
1/23/22,mechanical keyboard,1
1/23/22,noise cancelling headphones,1
1/23/22,smartphone,1
1/23/22,smartwatch,2
1/30/22,Apple,62
1/30/22,Logitech,2
1/30/22,NVIDIA,3
1/30/22,OLED monitor,0
1/30/22,Samsung,25
1/30/22,laptop,38
1/30/22,mechanical keyboard,1
1/30/22,noise cancelling headphones,1
1/30/22,smartphone,1
1/30/22,smartwatch,2
2/6/22,Apple,62
2/6/22,Logitech,3
2/6/22,NVIDIA,3
2/6/22,OLED monitor,0
2/6/22,Samsung,28
2/6/22,laptop,38
2/6/22,mechanical keyboard,1
2/6/22,noise cancelling headphones,1
2/6/22,smartphone,1
2/6/22,smartwatch,2
2/13/22,Apple,61
2/13/22,Logitech,2
2/13/22,NVIDIA,4
2/13/22,OLED monitor,0
2/13/22,Samsung,27
2/13/22,laptop,41
2/13/22,mechanical keyboard,1
2/13/22,noise cancelling headphones,1
2/13/22,smartphone,1
2/13/22,smartwatch,2
2/20/22,Apple,60
2/20/22,Logitech,2
2/20/22,NVIDIA,4
2/20/22,OLED monitor,0
2/20/22,Samsung,28
2/20/22,laptop,41
2/20/22,mechanical keyboard,1
2/20/22,noise cancelling headphones,1
2/20/22,smartphone,1
2/20/22,smartwatch,2
2/27/22,Apple,58
2/27/22,Logitech,2
2/27/22,NVIDIA,4
2/27/22,OLED monitor,0
2/27/22,Samsung,27
2/27/22,laptop,38
2/27/22,mechanical keyboard,1
2/27/22,noise cancelling headphones,1
2/27/22,smartphone,1
2/27/22,smartwatch,2
3/6/22,Apple,63
3/6/22,Logitech,3
3/6/22,NVIDIA,3
3/6/22,OLED monitor,0
3/6/22,Samsung,25
3/6/22,laptop,40
3/6/22,mechanical keyboard,1
3/6/22,noise cancelling headphones,1
3/6/22,smartphone,1
3/6/22,smartwatch,2
3/13/22,Apple,58
3/13/22,Logitech,3
3/13/22,NVIDIA,4
3/13/22,OLED monitor,0
3/13/22,Samsung,25
3/13/22,laptop,41
3/13/22,mechanical keyboard,1
3/13/22,noise cancelling headphones,1
3/13/22,smartphone,1
3/13/22,smartwatch,2
3/20/22,Apple,62
3/20/22,Logitech,3
3/20/22,NVIDIA,4
3/20/22,OLED monitor,0
3/20/22,Samsung,26
3/20/22,laptop,41
3/20/22,mechanical keyboard,1
3/20/22,noise cancelling headphones,1
3/20/22,smartphone,1
3/20/22,smartwatch,2
3/27/22,Apple,58
3/27/22,Logitech,2
3/27/22,NVIDIA,3
3/27/22,OLED monitor,0
3/27/22,Samsung,23
3/27/22,laptop,39
3/27/22,mechanical keyboard,1
3/27/22,noise cancelling headphones,1
3/27/22,smartphone,1
3/27/22,smartwatch,1
4/3/22,Apple,58
4/3/22,Logitech,2
4/3/22,NVIDIA,3
4/3/22,OLED monitor,0
4/3/22,Samsung,24
4/3/22,laptop,39
4/3/22,mechanical keyboard,1
4/3/22,noise cancelling headphones,1
4/3/22,smartphone,1
4/3/22,smartwatch,2
4/10/22,Apple,55
4/10/22,Logitech,2
4/10/22,NVIDIA,3
4/10/22,OLED monitor,0
4/10/22,Samsung,22
4/10/22,laptop,35
4/10/22,mechanical keyboard,1
4/10/22,noise cancelling headphones,1
4/10/22,smartphone,1
4/10/22,smartwatch,2
4/17/22,Apple,58
4/17/22,Logitech,4
4/17/22,NVIDIA,3
4/17/22,OLED monitor,0
4/17/22,Samsung,23
4/17/22,laptop,37
4/17/22,mechanical keyboard,1
4/17/22,noise cancelling headphones,1
4/17/22,smartphone,1
4/17/22,smartwatch,2
4/24/22,Apple,57
4/24/22,Logitech,2
4/24/22,NVIDIA,3
4/24/22,OLED monitor,0
4/24/22,Samsung,22
4/24/22,laptop,35
4/24/22,mechanical keyboard,1
4/24/22,noise cancelling headphones,1
4/24/22,smartphone,1
4/24/22,smartwatch,2
5/1/22,Apple,57
5/1/22,Logitech,2
5/1/22,NVIDIA,3
5/1/22,OLED monitor,0
5/1/22,Samsung,22
5/1/22,laptop,34
5/1/22,mechanical keyboard,1
5/1/22,noise cancelling headphones,1
5/1/22,smartphone,1
5/1/22,smartwatch,2
5/8/22,Apple,58
5/8/22,Logitech,2
5/8/22,NVIDIA,3
5/8/22,OLED monitor,0
5/8/22,Samsung,22
5/8/22,laptop,35
5/8/22,mechanical keyboard,1
5/8/22,noise cancelling headphones,1
5/8/22,smartphone,1
5/8/22,smartwatch,2
5/15/22,Apple,56
5/15/22,Logitech,2
5/15/22,NVIDIA,3
5/15/22,OLED monitor,0
5/15/22,Samsung,21
5/15/22,laptop,34
5/15/22,mechanical keyboard,1
5/15/22,noise cancelling headphones,1
5/15/22,smartphone,1
5/15/22,smartwatch,2
5/22/22,Apple,59
5/22/22,Logitech,2
5/22/22,NVIDIA,3
5/22/22,OLED monitor,0
5/22/22,Samsung,23
5/22/22,laptop,34
5/22/22,mechanical keyboard,1
5/22/22,noise cancelling headphones,1
5/22/22,smartphone,1
5/22/22,smartwatch,2
5/29/22,Apple,57
5/29/22,Logitech,2
5/29/22,NVIDIA,3
5/29/22,OLED monitor,0
5/29/22,Samsung,24
5/29/22,laptop,34
5/29/22,mechanical keyboard,1
5/29/22,noise cancelling headphones,1
5/29/22,smartphone,1
5/29/22,smartwatch,2
6/5/22,Apple,65
6/5/22,Logitech,2
6/5/22,NVIDIA,3
6/5/22,OLED monitor,0
6/5/22,Samsung,22
6/5/22,laptop,36
6/5/22,mechanical keyboard,1
6/5/22,noise cancelling headphones,1
6/5/22,smartphone,1
6/5/22,smartwatch,2
6/12/22,Apple,61
6/12/22,Logitech,2
6/12/22,NVIDIA,3
6/12/22,OLED monitor,0
6/12/22,Samsung,24
6/12/22,laptop,34
6/12/22,mechanical keyboard,1
6/12/22,noise cancelling headphones,1
6/12/22,smartphone,1
6/12/22,smartwatch,2
6/19/22,Apple,60
6/19/22,Logitech,2
6/19/22,NVIDIA,3
6/19/22,OLED monitor,0
6/19/22,Samsung,23
6/19/22,laptop,36
6/19/22,mechanical keyboard,1
6/19/22,noise cancelling headphones,1
6/19/22,smartphone,1
6/19/22,smartwatch,2
6/26/22,Apple,61
6/26/22,Logitech,2
6/26/22,NVIDIA,3
6/26/22,OLED monitor,0
6/26/22,Samsung,24
6/26/22,laptop,35
6/26/22,mechanical keyboard,1
6/26/22,noise cancelling headphones,1
6/26/22,smartphone,1
6/26/22,smartwatch,1
7/3/22,Apple,61
7/3/22,Logitech,2
7/3/22,NVIDIA,3
7/3/22,OLED monitor,0
7/3/22,Samsung,25
7/3/22,laptop,35
7/3/22,mechanical keyboard,1
7/3/22,noise cancelling headphones,1
7/3/22,smartphone,1
7/3/22,smartwatch,2
7/10/22,Apple,71
7/10/22,Logitech,3
7/10/22,NVIDIA,3
7/10/22,OLED monitor,0
7/10/22,Samsung,25
7/10/22,laptop,39
7/10/22,mechanical keyboard,1
7/10/22,noise cancelling headphones,1
7/10/22,smartphone,1
7/10/22,smartwatch,2
7/17/22,Apple,64
7/17/22,Logitech,3
7/17/22,NVIDIA,4
7/17/22,OLED monitor,0
7/17/22,Samsung,25
7/17/22,laptop,39
7/17/22,mechanical keyboard,1
7/17/22,noise cancelling headphones,1
7/17/22,smartphone,1
7/17/22,smartwatch,2
7/24/22,Apple,64
7/24/22,Logitech,2
7/24/22,NVIDIA,3
7/24/22,OLED monitor,0
7/24/22,Samsung,24
7/24/22,laptop,38
7/24/22,mechanical keyboard,1
7/24/22,noise cancelling headphones,1
7/24/22,smartphone,1
7/24/22,smartwatch,2
7/31/22,Apple,63
7/31/22,Logitech,2
7/31/22,NVIDIA,3
7/31/22,OLED monitor,0
7/31/22,Samsung,24
7/31/22,laptop,39
7/31/22,mechanical keyboard,1
7/31/22,noise cancelling headphones,1
7/31/22,smartphone,1
7/31/22,smartwatch,2
8/7/22,Apple,66
8/7/22,Logitech,2
8/7/22,NVIDIA,4
8/7/22,OLED monitor,0
8/7/22,Samsung,27
8/7/22,laptop,42
8/7/22,mechanical keyboard,1
8/7/22,noise cancelling headphones,1
8/7/22,smartphone,1
8/7/22,smartwatch,2
8/14/22,Apple,66
8/14/22,Logitech,2
8/14/22,NVIDIA,3
8/14/22,OLED monitor,0
8/14/22,Samsung,25
8/14/22,laptop,41
8/14/22,mechanical keyboard,1
8/14/22,noise cancelling headphones,1
8/14/22,smartphone,1
8/14/22,smartwatch,2
8/21/22,Apple,64
8/21/22,Logitech,2
8/21/22,NVIDIA,3
8/21/22,OLED monitor,0
8/21/22,Samsung,24
8/21/22,laptop,44
8/21/22,mechanical keyboard,1
8/21/22,noise cancelling headphones,1
8/21/22,smartphone,1
8/21/22,smartwatch,2
8/28/22,Apple,64
8/28/22,Logitech,2
8/28/22,NVIDIA,3
8/28/22,OLED monitor,0
8/28/22,Samsung,25
8/28/22,laptop,41
8/28/22,mechanical keyboard,1
8/28/22,noise cancelling headphones,1
8/28/22,smartphone,1
8/28/22,smartwatch,2
9/4/22,Apple,89
9/4/22,Logitech,2
9/4/22,NVIDIA,2
9/4/22,OLED monitor,0
9/4/22,Samsung,26
9/4/22,laptop,38
9/4/22,mechanical keyboard,1
9/4/22,noise cancelling headphones,1
9/4/22,smartphone,1
9/4/22,smartwatch,2
9/11/22,Apple,79
9/11/22,Logitech,2
9/11/22,NVIDIA,3
9/11/22,OLED monitor,0
9/11/22,Samsung,24
9/11/22,laptop,35
9/11/22,mechanical keyboard,1
9/11/22,noise cancelling headphones,1
9/11/22,smartphone,1
9/11/22,smartwatch,2
9/18/22,Apple,81
9/18/22,Logitech,2
9/18/22,NVIDIA,4
9/18/22,OLED monitor,0
9/18/22,Samsung,23
9/18/22,laptop,35
9/18/22,mechanical keyboard,1
9/18/22,noise cancelling headphones,1
9/18/22,smartphone,1
9/18/22,smartwatch,2
9/25/22,Apple,79
9/25/22,Logitech,2
9/25/22,NVIDIA,3
9/25/22,OLED monitor,0
9/25/22,Samsung,22
9/25/22,laptop,34
9/25/22,mechanical keyboard,1
9/25/22,noise cancelling headphones,1
9/25/22,smartphone,1
9/25/22,smartwatch,1
10/2/22,Apple,80
10/2/22,Logitech,2
10/2/22,NVIDIA,2
10/2/22,OLED monitor,0
10/2/22,Samsung,22
10/2/22,laptop,35
10/2/22,mechanical keyboard,1
10/2/22,noise cancelling headphones,1
10/2/22,smartphone,1
10/2/22,smartwatch,2
10/9/22,Apple,74
10/9/22,Logitech,2
10/9/22,NVIDIA,3
10/9/22,OLED monitor,0
10/9/22,Samsung,23
10/9/22,laptop,35
10/9/22,mechanical keyboard,1
10/9/22,noise cancelling headphones,1
10/9/22,smartphone,1
10/9/22,smartwatch,2
10/16/22,Apple,75
10/16/22,Logitech,2
10/16/22,NVIDIA,3
10/16/22,OLED monitor,0
10/16/22,Samsung,21
10/16/22,laptop,34
10/16/22,mechanical keyboard,1
10/16/22,noise cancelling headphones,1
10/16/22,smartphone,1
10/16/22,smartwatch,2
10/23/22,Apple,72
10/23/22,Logitech,2
10/23/22,NVIDIA,3
10/23/22,OLED monitor,0
10/23/22,Samsung,21
10/23/22,laptop,34
10/23/22,mechanical keyboard,1
10/23/22,noise cancelling headphones,1
10/23/22,smartphone,1
10/23/22,smartwatch,1
10/30/22,Apple,66
10/30/22,Logitech,2
10/30/22,NVIDIA,3
10/30/22,OLED monitor,0
10/30/22,Samsung,21
10/30/22,laptop,33
10/30/22,mechanical keyboard,1
10/30/22,noise cancelling headphones,1
10/30/22,smartphone,1
10/30/22,smartwatch,2
11/6/22,Apple,66
11/6/22,Logitech,2
11/6/22,NVIDIA,3
11/6/22,OLED monitor,0
11/6/22,Samsung,22
11/6/22,laptop,36
11/6/22,mechanical keyboard,1
11/6/22,noise cancelling headphones,1
11/6/22,smartphone,1
11/6/22,smartwatch,2
11/13/22,Apple,67
11/13/22,Logitech,2
11/13/22,NVIDIA,3
11/13/22,OLED monitor,0
11/13/22,Samsung,24
11/13/22,laptop,37
11/13/22,mechanical keyboard,1
11/13/22,noise cancelling headphones,1
11/13/22,smartphone,1
11/13/22,smartwatch,2
11/20/22,Apple,97
11/20/22,Logitech,3
11/20/22,NVIDIA,3
11/20/22,OLED monitor,0
11/20/22,Samsung,34
11/20/22,laptop,46
11/20/22,mechanical keyboard,1
11/20/22,noise cancelling headphones,2
11/20/22,smartphone,1
11/20/22,smartwatch,2
11/27/22,Apple,84
11/27/22,Logitech,3
11/27/22,NVIDIA,3
11/27/22,OLED monitor,0
11/27/22,Samsung,25
11/27/22,laptop,41
11/27/22,mechanical keyboard,1
11/27/22,noise cancelling headphones,1
11/27/22,smartphone,1
11/27/22,smartwatch,2
12/4/22,Apple,64
12/4/22,Logitech,2
12/4/22,NVIDIA,3
12/4/22,OLED monitor,0
12/4/22,Samsung,23
12/4/22,laptop,37
12/4/22,mechanical keyboard,1
12/4/22,noise cancelling headphones,1
12/4/22,smartphone,1
12/4/22,smartwatch,2
12/11/22,Apple,69
12/11/22,Logitech,2
12/11/22,NVIDIA,3
12/11/22,OLED monitor,0
12/11/22,Samsung,23
12/11/22,laptop,40
12/11/22,mechanical keyboard,1
12/11/22,noise cancelling headphones,1
12/11/22,smartphone,1
12/11/22,smartwatch,2
12/18/22,Apple,69
12/18/22,Logitech,2
